instrument_id,instrument_id_eligible,instrument_id_detail,instrument_id_has_trades,target_symbol,conflict_id,conflict_id_eligible,conflict_id_detail,conflict_id_has_trades,recommendation
9516,True,allowOpenPosition=True,False,HCC,10139,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
9751,True,allowOpenPosition=True,False,DEA,10000,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
9783,True,allowOpenPosition=True,False,SFL,1051432,False,allowOpenPosition=False,False,"id=1051432 ist vermutlich tot — id=9783 korrigieren, id=1051432 pruefen"
9790,True,allowOpenPosition=True,False,NAPA,12935,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
9798,True,allowOpenPosition=True,False,CNS,1052266,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
9838,True,allowOpenPosition=True,False,AGM,14249,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
9987,True,allowOpenPosition=True,False,WPP,2099,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
10048,True,allowOpenPosition=True,False,HSAI,11065,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
10131,True,allowOpenPosition=True,False,CASS,12743,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
10362,True,allowOpenPosition=True,False,FLL,12837,False,allowOpenPosition=False,False,"id=12837 ist vermutlich tot — id=10362 korrigieren, id=12837 pruefen"
10390,True,allowOpenPosition=True,False,AMK,15339,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
10481,True,allowOpenPosition=True,False,ODC,1049722,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
10512,True,allowOpenPosition=True,False,SCM,13645,False,allowOpenPosition=False,False,"id=13645 ist vermutlich tot — id=10512 korrigieren, id=13645 pruefen"
10527,True,allowOpenPosition=True,False,MEC,1048393,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
10763,True,allowOpenPosition=True,False,VRE,10853,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
10831,True,allowOpenPosition=True,False,DGS,12658,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
11231,False,allowOpenPosition=False,False,FP.L,11410,True,allowOpenPosition=True,False,"id=11231 ist vermutlich tot — id=11231 NICHT korrigieren, id=11410 behaelt 'FP.L'"
11357,True,allowOpenPosition=True,False,AMP.L,11899,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
11392,False,allowOpenPosition=False,False,ACP.L,11921,True,allowOpenPosition=True,False,"id=11392 ist vermutlich tot — id=11392 NICHT korrigieren, id=11921 behaelt 'ACP.L'"
11396,True,allowOpenPosition=True,False,PPH.L,11661,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
11413,True,allowOpenPosition=True,False,SML.L,11434,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
11757,True,allowOpenPosition=True,False,PMP.L,12067,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
12302,True,allowOpenPosition=True,False,ETG.DE,12573,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
13573,True,allowOpenPosition=True,False,FPS,11231,False,allowOpenPosition=False,False,"id=11231 ist vermutlich tot — id=13573 korrigieren, id=11231 pruefen"
13594,True,allowOpenPosition=True,False,WBI,1047936,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
14646,,API-Fehler (0): Could not get eligibility or rate for instrument 14646,False,7203.T,1045,,API-Fehler (0): Could not get eligibility or rate for instrument 1045,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
15225,,API-Fehler (0): Could not get eligibility or rate for instrument 15225,False,HG,10048,,API-Fehler (0): Could not get eligibility or rate for instrument 10048,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1049554,,API-Fehler (0): Could not get eligibility or rate for instrument 1049554,False,ITP,1050662,,API-Fehler (0): Could not get eligibility or rate for instrument 1050662,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1049804,,API-Fehler (0): Could not get eligibility or rate for instrument 1049804,False,AEHL,1050023,,API-Fehler (0): Could not get eligibility or rate for instrument 1050023,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1050611,,API-Fehler (0): Could not get eligibility or rate for instrument 1050611,False,GDC,1534,,API-Fehler (0): Could not get eligibility or rate for instrument 1534,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1052254,,API-Fehler (0): Could not get eligibility or rate for instrument 1052254,False,BCG,1061040,,API-Fehler (0): Could not get eligibility or rate for instrument 1061040,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1061302,,API-Fehler (0): Could not get eligibility or rate for instrument 1061302,False,MN.MI,1061662,True,allowOpenPosition=True,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1061358,True,allowOpenPosition=True,False,BSS.MI,1061405,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
