instrument_id,symbol,yfinance_symbol,resolved_symbol,rows,status
1277,BPE.MI,BB.MI,BPE.MI,3,RESCUED (applied)
1278,BZU.MI,BS.MI,BZU.MI,3,RESCUED (applied)
1280,CPR.MI,DC-.MI,CPR.MI,3,RESCUED (applied)
1282,ENEL.MI,EPC.MI,ENEL.MI,3,RESCUED (applied)
1283,ENI.MI,EEC.MI,ENI.MI,3,RESCUED (applied)
1285,STLAM.MI,SN.MI,STLAM.MI,3,RESCUED (applied)
1286,LDO.MI,LS.MI,LDO.MI,3,RESCUED (applied)
1288,ISP.MI,ISG.MI,ISP.MI,3,RESCUED (applied)
1290,MB.MI,MBD.MI,MB.MI,3,RESCUED (applied)
1293,MFEB.MI,M-MN.MI,MFEB.MI,3,RESCUED (applied)
1296,PRY.MI,PG.MI,PRY.MI,3,RESCUED (applied)
1297,SFER.MI,SFC.MI,SFER.MI,3,RESCUED (applied)
1299,SRG.MI,SG.MI,SRG.MI,3,RESCUED (applied)
1302,TEN.MI,TG.MI,TEN.MI,3,RESCUED (applied)
1303,TIT.MI,TIS.MI,TIT.MI,3,RESCUED (applied)
1305,TRN.MI,TS.MI,TRN.MI,3,RESCUED (applied)
1307,UCG.MI,UCB.MI,UCG.MI,3,RESCUED (applied)
1313,ACS.MC,ACS,ACS.MC,5,RESCUED (applied)
1314,AMS.MC,AIH-.LS,AMS.MC,5,RESCUED (applied)
1315,ANA.MC,ACCION,ANA.MC,5,RESCUED (applied)
1318,BKT.MC,BANKIN,BKT.MC,5,RESCUED (applied)
1321,DIA.MC,DID.LS,DIA.MC,5,RESCUED (applied)
1322,ELE.MC,ENDESA,ELE.MC,5,RESCUED (applied)
1323,ENG.MC,ENAGAS,ENG.MC,5,RESCUED (applied)
1324,FCC.MC,FDC.LS,FCC.MC,5,RESCUED (applied)
1325,FER.MC,FN.LS,FER.MC,5,RESCUED (applied)
1327,NTGY.MC,NEGS.LS,NTGY.MC,5,RESCUED (applied)
1328,GRF.MC,GS.LS,GRF.MC,5,RESCUED (applied)
1331,IDR.MC,ISS.LS,IDR.MC,5,RESCUED (applied)
1332,ITX.MC,IDD.LS,ITX.MC,5,RESCUED (applied)
1334,MAP.MC,MAPFRE,MAP.MC,5,RESCUED (applied)
1336,OHLA.MC,OHL,OHLA.MC,5,RESCUED (applied)
1338,RED.MC,REC.LS,RED.MC,5,RESCUED (applied)
1340,SAB.MC,BS.LS_1340,SAB.MC,5,RESCUED (applied)
1342,SCYR.MC,SACYR,SCYR.MC,5,RESCUED (applied)
1345,TRE.MC,TR.LS,TRE.MC,5,RESCUED (applied)
1402,ROP.ZU,ROG.N,ROP.SW,5,RESCUED (applied)
1405,ADEN.ZU,AGA.SW,ADEN.SW,5,RESCUED (applied)
1407,BAER.ZU,JBGA.SW,BAER.SW,5,RESCUED (applied)
1409,GEBN.ZU,GA.SW,GEBN.SW,5,RESCUED (applied)
1410,GIVN.ZU,GS.SW,GIVN.SW,5,RESCUED (applied)
1411,HOLN.ZU,HL.SW,HOLN.SW,5,RESCUED (applied)
1412,SCMN.ZU,SA.SW,SCMN.SW,5,RESCUED (applied)
1413,SGSN.ZU,SS.SW,SGSN.SW,5,RESCUED (applied)
1414,SLHN.ZU,SLHA.SW,SLHN.SW,5,RESCUED (applied)
1415,SREN.ZU,SRA.SW,SREN.SW,5,RESCUED (applied)
1418,UHR.ZU,TSG.SW,UHR.SW,5,RESCUED (applied)
1419,ZURN.ZU,ZIGL.SW,ZURN.SW,5,RESCUED (applied)
1980,EVO.ST,EA.ST,EVO.ST,5,RESCUED (applied)
1981,ATCO-B.ST,ACA.ST,ATCO-B.ST,5,RESCUED (applied)
1982,SINCH.ST,SA.ST,SINCH.ST,5,RESCUED (applied)
1983,SKF-B.ST,SACB.ST,SKF-B.ST,5,RESCUED (applied)
1984,ELUXB.ST,AECB.ST,ELUX-B.ST,5,RESCUED (applied)
1985,SCAB.ST,SCAS.ST,SCA-B.ST,5,RESCUED (applied)
1986,KINVB.ST,KACB.ST,KINV-B.ST,5,RESCUED (applied)
1987,BETSB.ST,BACB.ST,BETS-B.ST,5,RESCUED (applied)
1989,SOI.PA,SS.PA,SOI.PA,5,RESCUED (applied)
1993,ACLN.ZU,AIL.SW,ACLN.SW,5,RESCUED (applied)
1994,LISP.ZU,CL&.SW,LISP.SW,5,RESCUED (applied)
1996,CARLB.CO,CACB.CO,CARL-B.CO,5,RESCUED (applied)
1998,MPCC.OL,MCSA,MPCC.OL,5,RESCUED (applied)
2104,NETC.CO,NGA.CO,NETC.CO,5,RESCUED (applied)
2108,BAKKA.OL,PB,BAKKA.OL,5,RESCUED (applied)
2168,FEVR.L,FDP.L,FEVR.L,5,RESCUED (applied)
2213,DNB.OL,DBA,DNB.OL,5,RESCUED (applied)
2214,DNO.OL,DA,DNO.OL,5,RESCUED (applied)
2219,NHY.OL,NH,NHY.OL,5,RESCUED (applied)
2220,NAS.OL,NAS,NAS.OL,5,RESCUED (applied)
2222,ORK.OL,ORKLA,ORK.OL,5,RESCUED (applied)
2224,PRS.OL,PROSAF,PRS.OL,5,RESCUED (applied)
2225,NCH2.DE,TN.DE,NCH2.DE,4,RESCUED (applied)
2226,STB.OL,STOREB,STB.OL,5,RESCUED (applied)
2227,SUBC.OL,S7,SUBC.OL,5,RESCUED (applied)
2228,TEL.OL,TELENO,TEL.OL,5,RESCUED (applied)
2229,TGS.OL,TGS-NO,TGS.OL,5,RESCUED (applied)
2230,YAR.OL,YI,YAR.OL,5,RESCUED (applied)
2232,TELIA.ST,TCA.ST,TELIA.ST,5,RESCUED (applied)
2235,SEB-A.ST,SEB.ST,SEB-A.ST,5,RESCUED (applied)
2236,SAND.ST,SA.ST_2236,SAND.ST,5,RESCUED (applied)
2237,HM-B.ST,H&M.ST,HM-B.ST,5,RESCUED (applied)
2239,SHB-A.ST,SHSA.ST,SHB-A.ST,5,RESCUED (applied)
2240,SKF-A.ST,SASA.ST,SKF-A.ST,5,RESCUED (applied)
2241,SWED-A.ST,SASA.ST_2241,SWED-A.ST,5,RESCUED (applied)
2242,ASSA-B.ST,AAA.ST,ASSA-B.ST,5,RESCUED (applied)
2243,ATCO-A.ST,ACA.ST_2243,ATCO-A.ST,5,RESCUED (applied)
2244,BOL.ST,BA.ST,BOL.ST,5,RESCUED (applied)
2246,ALFA.ST,ALA.ST,ALFA.ST,5,RESCUED (applied)
2248,SECU-B.ST,SASB.ST,SECU-B.ST,5,RESCUED (applied)
2249,SKA-B.ST,SASB.ST_2249,SKA-B.ST,5,RESCUED (applied)
2250,INVE-A.ST,INVE-B.ST,INVE-A.ST,5,RESCUED (applied)
2251,ORRON.ST,OEA.ST,ORRON.ST,5,RESCUED (applied)
2252,TREL-B.ST,TASB.ST,TREL-B.ST,5,RESCUED (applied)
2254,HEXA-B.ST,HASB.ST,HEXA-B.ST,5,RESCUED (applied)
2257,INDU-A.ST,IASA.ST_2257,INDU-A.ST,5,RESCUED (applied)
2258,LUND-B.ST,LAL.ST,LUND-B.ST,5,RESCUED (applied)
